image,img_array,img_mode,img_size,img_width,img_height
e87bad0de3447c9ac3a8555e89545c75.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(1433, 1410)",1433,1410
b1d61c60791a01827e3251e362c78573.jpg,"[[[28 16 16]
  [27 15 15]
  [27 15 15]
  ...
  [22 12 11]
  [22 12 11]
  [22 12 11]]

 [[28 16 16]
  [27 15 15]
  [27 15 15]
  ...
  [22 12 11]
  [22 12 11]
  [22 12 11]]

 [[28 16 16]
  [27 15 15]
  [27 15 15]
  ...
  [21 11 10]
  [22 12 11]
  [22 12 11]]

 ...

 [[27 15 15]
  [27 15 15]
  [27 15 15]
  ...
  [24 12 12]
  [24 12 12]
  [24 12 12]]

 [[28 16 16]
  [28 16 16]
  [28 16 16]
  ...
  [23 11 11]
  [22 10 10]
  [22 10 10]]

 [[28 16 16]
  [28 16 16]
  [28 16 16]
  ...
  [23 11 11]
  [22 10 10]
  [22 10 10]]]",RGB,"(1024, 682)",1024,682
486e98154514ed485f0b2f9bc9f24549.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(681, 1100)",681,1100
cf03921bd7eb3afd84c4b12a434d03e5.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(1768, 1641)",1768,1641
a618354ba17cff64826558d81afc77ab.jpg,"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]",RGB,"(1522, 2434)",1522,2434
5307e0db12b1018746ac3801d189c379.jpg,"[[[  6   4   5]
  [  5   3   4]
  [  5   3   4]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[  6   4   5]
  [  5   3   4]
  [  5   3   4]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[  6   4   5]
  [  5   3   4]
  [  5   3   4]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(1484, 1352)",1484,1352
62e36e018c9ee4b282cf674e84054df8.jpg,"[[[ 45  33  35]
  [ 44  32  34]
  [ 43  31  33]
  ...
  [225 220 226]
  [225 223 226]
  [225 224 222]]

 [[ 45  33  35]
  [ 44  32  34]
  [ 43  31  33]
  ...
  [225 220 226]
  [224 222 225]
  [224 223 221]]

 [[ 45  33  35]
  [ 45  33  35]
  [ 44  32  34]
  ...
  [224 219 225]
  [223 221 224]
  [222 221 219]]

 ...

 [[129 128 124]
  [129 128 124]
  [129 128 124]
  ...
  [ 90  84  70]
  [ 87  81  67]
  [ 86  80  66]]

 [[129 128 124]
  [129 128 124]
  [129 128 124]
  ...
  [ 82  76  62]
  [ 79  73  59]
  [ 77  71  57]]

 [[129 128 124]
  [129 128 124]
  [129 128 124]
  ...
  [ 73  67  53]
  [ 70  64  50]
  [ 68  62  48]]]",RGB,"(2495, 1652)",2495,1652
fb42fce44e11f4dab8de99f8488281f8.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(1100, 740)",1100,740
3f9c4d0e8c3bca9c870e41f5098f90d6.jpg,"[[[160 167 149]
  [161 168 150]
  [164 168 151]
  ...
  [196 210 211]
  [198 212 213]
  [198 212 213]]

 [[181 188 170]
  [182 189 171]
  [184 188 171]
  ...
  [197 211 212]
  [196 210 211]
  [195 209 210]]

 [[183 190 172]
  [184 191 173]
  [186 190 173]
  ...
  [197 211 212]
  [196 210 211]
  [194 208 209]]

 ...

 [[136 128  81]
  [132 124  77]
  [131 125  77]
  ...
  [171 175 142]
  [176 180 147]
  [181 185 152]]

 [[138 130  83]
  [131 123  76]
  [130 124  76]
  ...
  [177 181 148]
  [179 183 150]
  [181 185 152]]

 [[140 132  85]
  [131 123  76]
  [133 127  79]
  ...
  [177 181 148]
  [174 178 143]
  [172 176 141]]]",RGB,"(1024, 680)",1024,680
af13232271963742c118a1c58affa259.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(2708, 2907)",2708,2907
7c333641c63bd7519432ae83744b8db4.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(1877, 771)",1877,771
60395c709b4a933319e2713e3ae620d4.jpg,"[[[255 255 253]
  [255 255 253]
  [255 255 253]
  ...
  [255 255 253]
  [255 255 253]
  [255 255 253]]

 [[255 255 253]
  [255 255 253]
  [255 255 253]
  ...
  [255 255 253]
  [255 255 253]
  [255 255 253]]

 [[255 255 253]
  [255 255 253]
  [255 255 253]
  ...
  [255 255 253]
  [255 255 253]
  [255 255 253]]

 ...

 [[255 255 253]
  [255 255 253]
  [255 255 253]
  ...
  [255 255 253]
  [255 255 253]
  [255 255 253]]

 [[255 255 253]
  [255 255 253]
  [255 255 253]
  ...
  [255 255 253]
  [255 255 253]
  [255 255 253]]

 [[255 255 253]
  [255 255 253]
  [255 255 253]
  ...
  [255 255 253]
  [255 255 253]
  [255 255 253]]]",RGB,"(1100, 713)",1100,713
cf1be83386eb96b2ab9598944ebca6fc.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(2896, 1896)",2896,1896
037b39bef3db7ccd264c577a0edf0c0a.jpg,"[[[215 215 217]
  [214 214 216]
  [213 213 215]
  ...
  [150 154 163]
  [152 156 165]
  [153 157 166]]

 [[213 213 215]
  [212 212 214]
  [211 211 213]
  ...
  [146 150 159]
  [149 153 162]
  [150 154 163]]

 [[211 211 213]
  [210 210 212]
  [208 208 210]
  ...
  [142 146 155]
  [146 150 159]
  [148 152 161]]

 ...

 [[233 235 232]
  [232 234 231]
  [232 234 231]
  ...
  [225 226 221]
  [226 227 222]
  [226 227 222]]

 [[233 235 232]
  [233 235 232]
  [232 234 231]
  ...
  [226 227 222]
  [227 228 223]
  [227 228 223]]

 [[233 235 232]
  [233 235 232]
  [233 235 232]
  ...
  [227 228 223]
  [227 228 223]
  [227 228 223]]]",RGB,"(1100, 1100)",1100,1100
43da6e88dcb61e027ea9112cfab158ee.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(1640, 1168)",1640,1168
7b1c5edc85bc7e31edf49ab70034bb3a.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(1349, 2525)",1349,2525
6e6694c52c9273cde2163d34d5b44e94.jpg,"[[[218 218 218]
  [218 218 218]
  [218 218 218]
  ...
  [151 145 147]
  [151 145 147]
  [151 145 147]]

 [[219 219 219]
  [219 219 219]
  [219 219 219]
  ...
  [151 145 147]
  [151 145 147]
  [151 145 147]]

 [[218 218 218]
  [218 218 218]
  [218 218 218]
  ...
  [150 144 146]
  [150 144 146]
  [150 144 146]]

 ...

 [[215 215 215]
  [216 216 216]
  [217 217 217]
  ...
  [214 213 219]
  [214 213 219]
  [214 213 219]]

 [[214 213 219]
  [217 216 222]
  [219 218 224]
  ...
  [221 220 226]
  [219 218 224]
  [217 216 222]]

 [[214 213 219]
  [217 216 222]
  [219 218 224]
  ...
  [221 220 226]
  [219 218 224]
  [217 216 222]]]",RGB,"(4099, 2386)",4099,2386
09f9f9b420edea2f39c0dc3c24d5be07.jpg,"[[[  4  15  60]
  [  7  18  63]
  [  8  19  64]
  ...
  [  5  46  66]
  [  6  47  67]
  [  8  46  67]]

 [[  0  11  56]
  [  4  15  60]
  [  6  17  62]
  ...
  [  8  49  69]
  [  9  50  70]
  [ 10  51  71]]

 [[  0  11  56]
  [  5  16  61]
  [  9  20  65]
  ...
  [  4  49  68]
  [  5  50  69]
  [  5  50  69]]

 ...

 [[  0   5 159]
  [  5  10 164]
  [  7  12 164]
  ...
  [ 13  62 118]
  [ 11  60 116]
  [  8  57 113]]

 [[  0   5 159]
  [  3   8 162]
  [  4   9 161]
  ...
  [  9  59 112]
  [  7  57 110]
  [  4  54 107]]

 [[  0   5 159]
  [  1   6 160]
  [  0   5 157]
  ...
  [  2  52 105]
  [  0  50 103]
  [  0  49 102]]]",RGB,"(3557, 3432)",3557,3432
9e07a3eeee6aa9e656106281cdd30d67.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(1200, 1200)",1200,1200
b7e42b52534c5e49eb03817d754c2153.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(2465, 1807)",2465,1807
9c9385abdb73ec1f1f93acaf81c6e1d7.jpg,"[[[1 3 2]
  [1 3 2]
  [1 3 2]
  ...
  [1 3 2]
  [1 3 2]
  [1 3 2]]

 [[1 3 2]
  [1 3 2]
  [1 3 2]
  ...
  [1 3 2]
  [1 3 2]
  [1 3 2]]

 [[1 3 2]
  [1 3 2]
  [1 3 2]
  ...
  [1 3 2]
  [1 3 2]
  [1 3 2]]

 ...

 [[1 1 1]
  [1 1 1]
  [1 1 1]
  ...
  [2 4 3]
  [2 4 3]
  [2 4 3]]

 [[1 1 1]
  [1 1 1]
  [1 1 1]
  ...
  [0 2 1]
  [0 2 1]
  [0 2 1]]

 [[1 1 1]
  [1 1 1]
  [1 1 1]
  ...
  [0 2 1]
  [0 2 1]
  [0 2 1]]]",RGB,"(1024, 682)",1024,682
c12fd368ff03f5224b92771824cafb9c.jpg,"[[[252 253 248]
  [250 251 246]
  [249 250 245]
  ...
  [236 225 221]
  [239 225 222]
  [240 226 223]]

 [[254 255 250]
  [252 253 248]
  [251 252 247]
  ...
  [235 224 220]
  [238 224 221]
  [238 224 221]]

 [[255 255 251]
  [253 254 249]
  [252 253 248]
  ...
  [235 224 220]
  [236 225 221]
  [238 224 221]]

 ...

 [[137 102  72]
  [135 100  70]
  [132  97  67]
  ...
  [132  91  61]
  [131  90  60]
  [131  90  60]]

 [[139 104  74]
  [138 103  73]
  [135 100  70]
  ...
  [132  91  61]
  [132  91  61]
  [132  91  61]]

 [[141 106  76]
  [140 105  75]
  [137 102  72]
  ...
  [134  93  63]
  [133  92  62]
  [133  92  62]]]",RGB,"(1100, 1016)",1100,1016
283e2c4d728bdb193834d876ec27e6dd.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 15  15  15]
  [  4   4   4]
  [  2   2   2]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 23  23  23]
  [ 10  10  10]
  [  8   8   8]]]",RGB,"(1100, 682)",1100,682
9cd443dad2c8f354fd01869a57fdc171.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 253]
  [255 255 253]
  [255 255 253]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 255 252]
  [253 255 252]
  [253 255 252]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 255 252]
  [253 255 252]
  [253 255 252]]]",RGB,"(1100, 746)",1100,746
8b7a51c69b47f4714b5f7131077b5d30.jpg,"[[[165 165 165]
  [165 165 165]
  [165 165 165]
  ...
  [170 166 165]
  [170 166 165]
  [170 166 165]]

 [[166 166 166]
  [166 166 166]
  [166 166 166]
  ...
  [169 168 166]
  [169 168 166]
  [169 168 166]]

 [[165 165 165]
  [165 165 165]
  [165 165 165]
  ...
  [168 167 165]
  [168 167 165]
  [168 167 165]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(1100, 895)",1100,895
8026dc3e27e8e318cc7431a723f7ebc1.jpg,"[[[185 194  77]
  [182 187  71]
  [180 180  66]
  ...
  [179 160 182]
  [181 159 182]
  [181 159 182]]

 [[188 195  79]
  [183 188  72]
  [179 179  65]
  ...
  [179 160 182]
  [181 159 182]
  [181 159 182]]

 [[190 197  81]
  [184 189  73]
  [179 177  64]
  ...
  [178 159 181]
  [180 158 181]
  [180 158 181]]

 ...

 [[125  78  68]
  [125  78  68]
  [124  77  67]
  ...
  [149  70  76]
  [148  69  75]
  [147  68  74]]

 [[124  77  67]
  [125  78  68]
  [126  79  69]
  ...
  [149  70  76]
  [148  69  75]
  [147  68  74]]

 [[123  76  66]
  [125  78  68]
  [127  80  70]
  ...
  [149  70  76]
  [148  69  75]
  [147  68  74]]]",RGB,"(1100, 1100)",1100,1100
2cc24452688ed35dfbff566e22e53c95.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(558, 2305)",558,2305
4946e2411d24801b9e8f7dbe97ab1b93.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(1168, 2272)",1168,2272
c417f408340252f170f05dadf88160d7.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(928, 645)",928,645
f41761a931135c6c043c7e04abda41b0.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(2768, 1754)",2768,1754
cd71b07a1d37a5e2cc04240e8498cc76.jpg,"[[[246 237 220]
  [246 237 220]
  [246 237 220]
  ...
  [140 138 117]
  [141 139 126]
  [238 238 230]]

 [[246 237 220]
  [246 237 220]
  [246 237 220]
  ...
  [137 135 114]
  [142 140 127]
  [241 241 233]]

 [[246 237 220]
  [246 237 220]
  [246 237 220]
  ...
  [130 128 107]
  [144 142 129]
  [242 242 234]]

 ...

 [[144 144 134]
  [141 141 131]
  [141 141 131]
  ...
  [170 167 152]
  [169 166 151]
  [173 170 155]]

 [[143 143 133]
  [142 142 132]
  [148 148 138]
  ...
  [173 170 155]
  [170 167 152]
  [174 171 156]]

 [[149 149 139]
  [151 151 141]
  [158 158 148]
  ...
  [178 175 160]
  [175 172 157]
  [178 175 160]]]",RGB,"(2000, 2000)",2000,2000
5be86e35f21b1514d0e7742893d6cfba.jpg,"[[[213  87  91]
  [213  87  91]
  [214  88  92]
  ...
  [168 165 182]
  [171 168 185]
  [170 167 184]]

 [[213  87  91]
  [213  87  91]
  [213  87  91]
  ...
  [169 166 183]
  [171 168 185]
  [169 166 183]]

 [[212  86  90]
  [213  87  91]
  [213  87  91]
  ...
  [170 167 184]
  [169 166 183]
  [168 165 182]]

 ...

 [[150 151 137]
  [156 157 143]
  [161 161 149]
  ...
  [153  81  84]
  [155  83  86]
  [156  84  87]]

 [[172 173 165]
  [164 165 157]
  [149 149 141]
  ...
  [152  80  83]
  [155  83  86]
  [157  85  88]]

 [[163 165 160]
  [140 142 137]
  [109 110 105]
  ...
  [151  79  82]
  [155  83  86]
  [157  85  88]]]",RGB,"(1100, 1100)",1100,1100
13596c5cc53a74268613e5c0b7d46b60.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",RGB,"(4952, 1136)",4952,1136
